"patch_number","pixel_id","patch_size","env","x","y"
NA,1689,NA,1,34,39
NA,1690,NA,1,34,40
NA,1691,NA,1,34,41
NA,1692,NA,1,34,42
NA,1693,NA,1,34,43
4,1694,22,10,34,44
4,1695,22,10,34,45
4,1696,22,10,34,46
4,1697,22,10,34,47
NA,1698,NA,1,34,48
NA,1699,NA,1,34,49
NA,1700,NA,1,34,50
NA,1701,NA,1,35,1
NA,1702,NA,1,35,2
25,1703,38,10,35,3
25,1704,38,10,35,4
30,1705,36,10,35,5
30,1706,36,10,35,6
30,1707,36,10,35,7
NA,1708,NA,1,35,8
NA,1709,NA,1,35,9
NA,1710,NA,1,35,10
NA,1711,NA,1,35,11
NA,1712,NA,1,35,12
NA,1713,NA,1,35,13
NA,1714,NA,1,35,14
NA,1715,NA,1,35,15
NA,1716,NA,1,35,16
35,1717,31,10,35,17
21,1718,24,10,35,18
21,1719,24,10,35,19
21,1720,24,10,35,20
21,1721,24,10,35,21
21,1722,24,10,35,22
21,1723,24,10,35,23
NA,1724,NA,1,35,24
NA,1725,NA,1,35,25
9,1726,23,10,35,26
9,1727,23,10,35,27
NA,1728,NA,1,35,28
NA,1729,NA,1,35,29
NA,1730,NA,1,35,30
NA,1731,NA,1,35,31
NA,1732,NA,1,35,32
NA,1733,NA,1,35,33
NA,1734,NA,1,35,34
NA,1735,NA,1,35,35
NA,1736,NA,1,35,36
NA,1737,NA,1,35,37
NA,1738,NA,1,35,38
NA,1739,NA,1,35,39
1,1740,44,10,35,40
1,1741,44,10,35,41
NA,1742,NA,1,35,42
4,1743,22,10,35,43
4,1744,22,10,35,44
4,1745,22,10,35,45
4,1746,22,10,35,46
4,1747,22,10,35,47
4,1748,22,10,35,48
NA,1749,NA,1,35,49
NA,1750,NA,1,35,50
NA,1751,NA,1,36,1
NA,1752,NA,1,36,2
30,1753,36,10,36,3
30,1754,36,10,36,4
30,1755,36,10,36,5
30,1756,36,10,36,6
30,1757,36,10,36,7
30,1758,36,10,36,8
30,1759,36,10,36,9
NA,1760,NA,1,36,10
NA,1761,NA,1,36,11
NA,1762,NA,1,36,12
NA,1763,NA,1,36,13
NA,1764,NA,1,36,14
NA,1765,NA,1,36,15
NA,1766,NA,1,36,16
NA,1767,NA,1,36,17
21,1768,24,10,36,18
21,1769,24,10,36,19
21,1770,24,10,36,20
21,1771,24,10,36,21
21,1772,24,10,36,22
21,1773,24,10,36,23
21,1774,24,10,36,24
9,1775,23,10,36,25
9,1776,23,10,36,26
9,1777,23,10,36,27
9,1778,23,10,36,28
9,1779,23,10,36,29
NA,1780,NA,1,36,30
NA,1781,NA,1,36,31
NA,1782,NA,1,36,32
NA,1783,NA,1,36,33
NA,1784,NA,1,36,34
NA,1785,NA,1,36,35
NA,1786,NA,1,36,36
NA,1787,NA,1,36,37
1,1788,44,10,36,38
1,1789,44,10,36,39
1,1790,44,10,36,40
1,1791,44,10,36,41
1,1792,44,10,36,42
NA,1793,NA,1,36,43
4,1794,22,10,36,44
4,1795,22,10,36,45
4,1796,22,10,36,46
4,1797,22,10,36,47
NA,1798,NA,1,36,48
NA,1799,NA,1,36,49
NA,1800,NA,1,36,50
NA,1801,NA,1,37,1
30,1802,36,10,37,2
30,1803,36,10,37,3
30,1804,36,10,37,4
30,1805,36,10,37,5
30,1806,36,10,37,6
30,1807,36,10,37,7
30,1808,36,10,37,8
30,1809,36,10,37,9
30,1810,36,10,37,10
NA,1811,NA,1,37,11
NA,1812,NA,1,37,12
NA,1813,NA,1,37,13
NA,1814,NA,1,37,14
20,1815,15,10,37,15
NA,1816,NA,1,37,16
NA,1817,NA,1,37,17
NA,1818,NA,1,37,18
21,1819,24,10,37,19
21,1820,24,10,37,20
21,1821,24,10,37,21
21,1822,24,10,37,22
21,1823,24,10,37,23
NA,1824,NA,1,37,24
NA,1825,NA,1,37,25
9,1826,23,10,37,26
9,1827,23,10,37,27
9,1828,23,10,37,28
9,1829,23,10,37,29
9,1830,23,10,37,30
NA,1831,NA,1,37,31
NA,1832,NA,1,37,32
NA,1833,NA,1,37,33
NA,1834,NA,1,37,34
NA,1835,NA,1,37,35
NA,1836,NA,1,37,36
1,1837,44,10,37,37
1,1838,44,10,37,38
1,1839,44,10,37,39
1,1840,44,10,37,40
1,1841,44,10,37,41
1,1842,44,10,37,42
1,1843,44,10,37,43
1,1844,44,10,37,44
4,1845,22,10,37,45
4,1846,22,10,37,46
4,1847,22,10,37,47
NA,1848,NA,1,37,48
NA,1849,NA,1,37,49
NA,1850,NA,1,37,50
NA,1851,NA,1,38,1
30,1852,36,10,38,2
30,1853,36,10,38,3
30,1854,36,10,38,4
30,1855,36,10,38,5
30,1856,36,10,38,6
30,1857,36,10,38,7
30,1858,36,10,38,8
30,1859,36,10,38,9
NA,1860,NA,1,38,10
NA,1861,NA,1,38,11
NA,1862,NA,1,38,12
NA,1863,NA,1,38,13
20,1864,15,10,38,14
20,1865,15,10,38,15
20,1866,15,10,38,16
NA,1867,NA,1,38,17
NA,1868,NA,1,38,18
NA,1869,NA,1,38,19
21,1870,24,10,38,20
NA,1871,NA,1,38,21
21,1872,24,10,38,22
NA,1873,NA,1,38,23
NA,1874,NA,1,38,24
NA,1875,NA,1,38,25
NA,1876,NA,1,38,26
9,1877,23,10,38,27
9,1878,23,10,38,28
9,1879,23,10,38,29
NA,1880,NA,1,38,30
NA,1881,NA,1,38,31
NA,1882,NA,1,38,32
NA,1883,NA,1,38,33
NA,1884,NA,1,38,34
NA,1885,NA,1,38,35
NA,1886,NA,1,38,36
NA,1887,NA,1,38,37
1,1888,44,10,38,38
1,1889,44,10,38,39
1,1890,44,10,38,40
1,1891,44,10,38,41
1,1892,44,10,38,42
1,1893,44,10,38,43
1,1894,44,10,38,44
1,1895,44,10,38,45
4,1896,22,10,38,46
NA,1897,NA,1,38,47
NA,1898,NA,1,38,48
NA,1899,NA,1,38,49
NA,1900,NA,1,38,50
NA,1901,NA,1,39,1
30,1902,36,10,39,2
30,1903,36,10,39,3
30,1904,36,10,39,4
30,1905,36,10,39,5
30,1906,36,10,39,6
30,1907,36,10,39,7
30,1908,36,10,39,8
NA,1909,NA,1,39,9
NA,1910,NA,1,39,10
NA,1911,NA,1,39,11
NA,1912,NA,1,39,12
20,1913,15,10,39,13
20,1914,15,10,39,14
20,1915,15,10,39,15
20,1916,15,10,39,16
NA,1917,NA,1,39,17
NA,1918,NA,1,39,18
NA,1919,NA,1,39,19
NA,1920,NA,1,39,20
NA,1921,NA,1,39,21
NA,1922,NA,1,39,22
NA,1923,NA,1,39,23
NA,1924,NA,1,39,24
NA,1925,NA,1,39,25
NA,1926,NA,1,39,26
9,1927,23,10,39,27
9,1928,23,10,39,28
9,1929,23,10,39,29
9,1930,23,10,39,30
29,1931,40,10,39,31
NA,1932,NA,1,39,32
NA,1933,NA,1,39,33
NA,1934,NA,1,39,34
NA,1935,NA,1,39,35
NA,1936,NA,1,39,36
NA,1937,NA,1,39,37
NA,1938,NA,1,39,38
1,1939,44,10,39,39
1,1940,44,10,39,40
1,1941,44,10,39,41
1,1942,44,10,39,42
1,1943,44,10,39,43
1,1944,44,10,39,44
1,1945,44,10,39,45
NA,1946,NA,1,39,46
NA,1947,NA,1,39,47
NA,1948,NA,1,39,48
NA,1949,NA,1,39,49
NA,1950,NA,1,39,50
NA,1951,NA,1,40,1
NA,1952,NA,1,40,2
22,1953,31,10,40,3
22,1954,31,10,40,4
22,1955,31,10,40,5
30,1956,36,10,40,6
30,1957,36,10,40,7
NA,1958,NA,1,40,8
NA,1959,NA,1,40,9
NA,1960,NA,1,40,10
26,1961,33,10,40,11
26,1962,33,10,40,12
NA,1963,NA,1,40,13
20,1964,15,10,40,14
20,1965,15,10,40,15
20,1966,15,10,40,16
NA,1967,NA,1,40,17
NA,1968,NA,1,40,18
NA,1969,NA,1,40,19
NA,1970,NA,1,40,20
NA,1971,NA,1,40,21
NA,1972,NA,1,40,22
NA,1973,NA,1,40,23
NA,1974,NA,1,40,24
NA,1975,NA,1,40,25
NA,1976,NA,1,40,26
9,1977,23,10,40,27
9,1978,23,10,40,28
9,1979,23,10,40,29
29,1980,40,10,40,30
29,1981,40,10,40,31
29,1982,40,10,40,32
NA,1983,NA,1,40,33
NA,1984,NA,1,40,34
NA,1985,NA,1,40,35
NA,1986,NA,1,40,36
NA,1987,NA,1,40,37
NA,1988,NA,1,40,38
NA,1989,NA,1,40,39
1,1990,44,10,40,40
1,1991,44,10,40,41
1,1992,44,10,40,42
1,1993,44,10,40,43
1,1994,44,10,40,44
1,1995,44,10,40,45
NA,1996,NA,1,40,46
NA,1997,NA,1,40,47
NA,1998,NA,1,40,48
NA,1999,NA,1,40,49
NA,2000,NA,1,40,50
NA,2001,NA,1,41,1
22,2002,31,10,41,2
22,2003,31,10,41,3
22,2004,31,10,41,4
22,2005,31,10,41,5
22,2006,31,10,41,6
22,2007,31,10,41,7
22,2008,31,10,41,8
NA,2009,NA,1,41,9
26,2010,33,10,41,10
26,2011,33,10,41,11
26,2012,33,10,41,12
26,2013,33,10,41,13
20,2014,15,10,41,14
20,2015,15,10,41,15
20,2016,15,10,41,16
NA,2017,NA,1,41,17
NA,2018,NA,1,41,18
NA,2019,NA,1,41,19
NA,2020,NA,1,41,20
NA,2021,NA,1,41,21
NA,2022,NA,1,41,22
NA,2023,NA,1,41,23
NA,2024,NA,1,41,24
NA,2025,NA,1,41,25
NA,2026,NA,1,41,26
NA,2027,NA,1,41,27
9,2028,23,10,41,28
NA,2029,NA,1,41,29
29,2030,40,10,41,30
29,2031,40,10,41,31
29,2032,40,10,41,32
NA,2033,NA,1,41,33
NA,2034,NA,1,41,34
NA,2035,NA,1,41,35
NA,2036,NA,1,41,36
NA,2037,NA,1,41,37
NA,2038,NA,1,41,38
14,2039,17,10,41,39
14,2040,17,10,41,40
1,2041,44,10,41,41
1,2042,44,10,41,42
1,2043,44,10,41,43
1,2044,44,10,41,44
1,2045,44,10,41,45
1,2046,44,10,41,46
NA,2047,NA,1,41,47
NA,2048,NA,1,41,48
NA,2049,NA,1,41,49
28,2050,37,10,41,50
NA,2051,NA,1,42,1
22,2052,31,10,42,2
22,2053,31,10,42,3
22,2054,31,10,42,4
22,2055,31,10,42,5
22,2056,31,10,42,6
22,2057,31,10,42,7
22,2058,31,10,42,8
22,2059,31,10,42,9
26,2060,33,10,42,10
26,2061,33,10,42,11
26,2062,33,10,42,12
26,2063,33,10,42,13
26,2064,33,10,42,14
20,2065,15,10,42,15
NA,2066,NA,1,42,16
NA,2067,NA,1,42,17
NA,2068,NA,1,42,18
NA,2069,NA,1,42,19
NA,2070,NA,1,42,20
NA,2071,NA,1,42,21
NA,2072,NA,1,42,22
NA,2073,NA,1,42,23
NA,2074,NA,1,42,24
NA,2075,NA,1,42,25
NA,2076,NA,1,42,26
NA,2077,NA,1,42,27
NA,2078,NA,1,42,28
NA,2079,NA,1,42,29
29,2080,40,10,42,30
29,2081,40,10,42,31
29,2082,40,10,42,32
29,2083,40,10,42,33
NA,2084,NA,1,42,34
NA,2085,NA,1,42,35
NA,2086,NA,1,42,36
NA,2087,NA,1,42,37
14,2088,17,10,42,38
14,2089,17,10,42,39
14,2090,17,10,42,40
14,2091,17,10,42,41
14,2092,17,10,42,42
NA,2093,NA,1,42,43
1,2094,44,10,42,44
1,2095,44,10,42,45
NA,2096,NA,1,42,46
NA,2097,NA,1,42,47
NA,2098,NA,1,42,48
28,2099,37,10,42,49
28,2100,37,10,42,50
NA,2101,NA,1,43,1
NA,2102,NA,1,43,2
22,2103,31,10,43,3
22,2104,31,10,43,4
22,2105,31,10,43,5
22,2106,31,10,43,6
22,2107,31,10,43,7
22,2108,31,10,43,8
NA,2109,NA,1,43,9
26,2110,33,10,43,10
26,2111,33,10,43,11
26,2112,33,10,43,12
26,2113,33,10,43,13
26,2114,33,10,43,14
26,2115,33,10,43,15
26,2116,33,10,43,16
NA,2117,NA,1,43,17
NA,2118,NA,1,43,18
NA,2119,NA,1,43,19
NA,2120,NA,1,43,20
NA,2121,NA,1,43,21
NA,2122,NA,1,43,22
NA,2123,NA,1,43,23
NA,2124,NA,1,43,24
NA,2125,NA,1,43,25
NA,2126,NA,1,43,26
NA,2127,NA,1,43,27
NA,2128,NA,1,43,28
NA,2129,NA,1,43,29
29,2130,40,10,43,30
29,2131,40,10,43,31
29,2132,40,10,43,32
29,2133,40,10,43,33
NA,2134,NA,1,43,34
NA,2135,NA,1,43,35
NA,2136,NA,1,43,36
14,2137,17,10,43,37
14,2138,17,10,43,38
14,2139,17,10,43,39
14,2140,17,10,43,40
14,2141,17,10,43,41
14,2142,17,10,43,42
NA,2143,NA,1,43,43
NA,2144,NA,1,43,44
NA,2145,NA,1,43,45
28,2146,37,10,43,46
28,2147,37,10,43,47
28,2148,37,10,43,48
28,2149,37,10,43,49
28,2150,37,10,43,50
NA,2151,NA,1,44,1
NA,2152,NA,1,44,2
NA,2153,NA,1,44,3
22,2154,31,10,44,4
22,2155,31,10,44,5
22,2156,31,10,44,6
NA,2157,NA,1,44,7
NA,2158,NA,1,44,8
NA,2159,NA,1,44,9
NA,2160,NA,1,44,10
26,2161,33,10,44,11
26,2162,33,10,44,12
26,2163,33,10,44,13
26,2164,33,10,44,14
26,2165,33,10,44,15
NA,2166,NA,1,44,16
NA,2167,NA,1,44,17
NA,2168,NA,1,44,18
NA,2169,NA,1,44,19
NA,2170,NA,1,44,20
NA,2171,NA,1,44,21
NA,2172,NA,1,44,22
NA,2173,NA,1,44,23
NA,2174,NA,1,44,24
NA,2175,NA,1,44,25
NA,2176,NA,1,44,26
NA,2177,NA,1,44,27
NA,2178,NA,1,44,28
29,2179,40,10,44,29
29,2180,40,10,44,30
29,2181,40,10,44,31
29,2182,40,10,44,32
29,2183,40,10,44,33
29,2184,40,10,44,34
29,2185,40,10,44,35
NA,2186,NA,1,44,36
NA,2187,NA,1,44,37
14,2188,17,10,44,38
14,2189,17,10,44,39
14,2190,17,10,44,40
14,2191,17,10,44,41
NA,2192,NA,1,44,42
NA,2193,NA,1,44,43
NA,2194,NA,1,44,44
28,2195,37,10,44,45
28,2196,37,10,44,46
28,2197,37,10,44,47
28,2198,37,10,44,48
28,2199,37,10,44,49
28,2200,37,10,44,50
NA,2201,NA,1,45,1
NA,2202,NA,1,45,2
NA,2203,NA,1,45,3
22,2204,31,10,45,4
22,2205,31,10,45,5
22,2206,31,10,45,6
NA,2207,NA,1,45,7
NA,2208,NA,1,45,8
NA,2209,NA,1,45,9
NA,2210,NA,1,45,10
26,2211,33,10,45,11
26,2212,33,10,45,12
26,2213,33,10,45,13
26,2214,33,10,45,14
26,2215,33,10,45,15
NA,2216,NA,1,45,16
NA,2217,NA,1,45,17
NA,2218,NA,1,45,18
NA,2219,NA,1,45,19
NA,2220,NA,1,45,20
NA,2221,NA,1,45,21
NA,2222,NA,1,45,22
NA,2223,NA,1,45,23
NA,2224,NA,1,45,24
NA,2225,NA,1,45,25
NA,2226,NA,1,45,26
NA,2227,NA,1,45,27
NA,2228,NA,1,45,28
29,2229,40,10,45,29
29,2230,40,10,45,30
29,2231,40,10,45,31
29,2232,40,10,45,32
29,2233,40,10,45,33
29,2234,40,10,45,34
29,2235,40,10,45,35
29,2236,40,10,45,36
NA,2237,NA,1,45,37
NA,2238,NA,1,45,38
NA,2239,NA,1,45,39
NA,2240,NA,1,45,40
NA,2241,NA,1,45,41
NA,2242,NA,1,45,42
NA,2243,NA,1,45,43
NA,2244,NA,1,45,44
NA,2245,NA,1,45,45
28,2246,37,10,45,46
28,2247,37,10,45,47
28,2248,37,10,45,48
28,2249,37,10,45,49
28,2250,37,10,45,50
NA,2251,NA,1,46,1
NA,2252,NA,1,46,2
NA,2253,NA,1,46,3
NA,2254,NA,1,46,4
22,2255,31,10,46,5
NA,2256,NA,1,46,6
NA,2257,NA,1,46,7
NA,2258,NA,1,46,8
NA,2259,NA,1,46,9
NA,2260,NA,1,46,10
NA,2261,NA,1,46,11
26,2262,33,10,46,12
26,2263,33,10,46,13
26,2264,33,10,46,14
26,2265,33,10,46,15
NA,2266,NA,1,46,16
NA,2267,NA,1,46,17
NA,2268,NA,1,46,18
NA,2269,NA,1,46,19
NA,2270,NA,1,46,20
NA,2271,NA,1,46,21
NA,2272,NA,1,46,22
NA,2273,NA,1,46,23
NA,2274,NA,1,46,24
NA,2275,NA,1,46,25
NA,2276,NA,1,46,26
NA,2277,NA,1,46,27
NA,2278,NA,1,46,28
23,2279,36,10,46,29
29,2280,40,10,46,30
29,2281,40,10,46,31
29,2282,40,10,46,32
29,2283,40,10,46,33
29,2284,40,10,46,34
29,2285,40,10,46,35
29,2286,40,10,46,36
29,2287,40,10,46,37
NA,2288,NA,1,46,38
NA,2289,NA,1,46,39
6,2290,36,10,46,40
6,2291,36,10,46,41
NA,2292,NA,1,46,42
6,2293,36,10,46,43
NA,2294,NA,1,46,44
6,2295,36,10,46,45
28,2296,37,10,46,46
28,2297,37,10,46,47
28,2298,37,10,46,48
28,2299,37,10,46,49
28,2300,37,10,46,50
NA,2301,NA,1,47,1
NA,2302,NA,1,47,2
NA,2303,NA,1,47,3
NA,2304,NA,1,47,4
NA,2305,NA,1,47,5
NA,2306,NA,1,47,6
NA,2307,NA,1,47,7
NA,2308,NA,1,47,8
NA,2309,NA,1,47,9
NA,2310,NA,1,47,10
NA,2311,NA,1,47,11
NA,2312,NA,1,47,12
NA,2313,NA,1,47,13
26,2314,33,10,47,14
NA,2315,NA,1,47,15
NA,2316,NA,1,47,16
NA,2317,NA,1,47,17
NA,2318,NA,1,47,18
NA,2319,NA,1,47,19
NA,2320,NA,1,47,20
NA,2321,NA,1,47,21
NA,2322,NA,1,47,22
NA,2323,NA,1,47,23
NA,2324,NA,1,47,24
NA,2325,NA,1,47,25
NA,2326,NA,1,47,26
NA,2327,NA,1,47,27
23,2328,36,10,47,28
23,2329,36,10,47,29
23,2330,36,10,47,30
23,2331,36,10,47,31
23,2332,36,10,47,32
23,2333,36,10,47,33
23,2334,36,10,47,34
29,2335,40,10,47,35
29,2336,40,10,47,36
NA,2337,NA,1,47,37
NA,2338,NA,1,47,38
6,2339,36,10,47,39
6,2340,36,10,47,40
6,2341,36,10,47,41
6,2342,36,10,47,42
6,2343,36,10,47,43
6,2344,36,10,47,44
6,2345,36,10,47,45
6,2346,36,10,47,46
28,2347,37,10,47,47
28,2348,37,10,47,48
28,2349,37,10,47,49
28,2350,37,10,47,50
NA,2351,NA,1,48,1
NA,2352,NA,1,48,2
NA,2353,NA,1,48,3
NA,2354,NA,1,48,4
NA,2355,NA,1,48,5
NA,2356,NA,1,48,6
NA,2357,NA,1,48,7
NA,2358,NA,1,48,8
NA,2359,NA,1,48,9
NA,2360,NA,1,48,10
NA,2361,NA,1,48,11
NA,2362,NA,1,48,12
NA,2363,NA,1,48,13
NA,2364,NA,1,48,14
NA,2365,NA,1,48,15
NA,2366,NA,1,48,16
NA,2367,NA,1,48,17
NA,2368,NA,1,48,18
NA,2369,NA,1,48,19
NA,2370,NA,1,48,20
NA,2371,NA,1,48,21
NA,2372,NA,1,48,22
NA,2373,NA,1,48,23
NA,2374,NA,1,48,24
NA,2375,NA,1,48,25
23,2376,36,10,48,26
23,2377,36,10,48,27
23,2378,36,10,48,28
23,2379,36,10,48,29
23,2380,36,10,48,30
23,2381,36,10,48,31
23,2382,36,10,48,32
23,2383,36,10,48,33
23,2384,36,10,48,34
23,2385,36,10,48,35
NA,2386,NA,1,48,36
NA,2387,NA,1,48,37
NA,2388,NA,1,48,38
NA,2389,NA,1,48,39
6,2390,36,10,48,40
6,2391,36,10,48,41
6,2392,36,10,48,42
6,2393,36,10,48,43
6,2394,36,10,48,44
6,2395,36,10,48,45
6,2396,36,10,48,46
28,2397,37,10,48,47
28,2398,37,10,48,48
28,2399,37,10,48,49
28,2400,37,10,48,50
NA,2401,NA,1,49,1
NA,2402,NA,1,49,2
NA,2403,NA,1,49,3
NA,2404,NA,1,49,4
NA,2405,NA,1,49,5
NA,2406,NA,1,49,6
NA,2407,NA,1,49,7
NA,2408,NA,1,49,8
NA,2409,NA,1,49,9
NA,2410,NA,1,49,10
NA,2411,NA,1,49,11
NA,2412,NA,1,49,12
NA,2413,NA,1,49,13
NA,2414,NA,1,49,14
NA,2415,NA,1,49,15
NA,2416,NA,1,49,16
NA,2417,NA,1,49,17
NA,2418,NA,1,49,18
NA,2419,NA,1,49,19
NA,2420,NA,1,49,20
NA,2421,NA,1,49,21
NA,2422,NA,1,49,22
NA,2423,NA,1,49,23
NA,2424,NA,1,49,24
23,2425,36,10,49,25
23,2426,36,10,49,26
23,2427,36,10,49,27
23,2428,36,10,49,28
23,2429,36,10,49,29
23,2430,36,10,49,30
23,2431,36,10,49,31
23,2432,36,10,49,32
23,2433,36,10,49,33
23,2434,36,10,49,34
NA,2435,NA,1,49,35
NA,2436,NA,1,49,36
NA,2437,NA,1,49,37
NA,2438,NA,1,49,38
NA,2439,NA,1,49,39
6,2440,36,10,49,40
6,2441,36,10,49,41
6,2442,36,10,49,42
6,2443,36,10,49,43
6,2444,36,10,49,44
6,2445,36,10,49,45
6,2446,36,10,49,46
6,2447,36,10,49,47
28,2448,37,10,49,48
28,2449,37,10,49,49
28,2450,37,10,49,50
NA,2451,NA,1,50,1
NA,2452,NA,1,50,2
NA,2453,NA,1,50,3
NA,2454,NA,1,50,4
NA,2455,NA,1,50,5
NA,2456,NA,1,50,6
NA,2457,NA,1,50,7
NA,2458,NA,1,50,8
NA,2459,NA,1,50,9
NA,2460,NA,1,50,10
NA,2461,NA,1,50,11
NA,2462,NA,1,50,12
NA,2463,NA,1,50,13
NA,2464,NA,1,50,14
NA,2465,NA,1,50,15
NA,2466,NA,1,50,16
NA,2467,NA,1,50,17
NA,2468,NA,1,50,18
NA,2469,NA,1,50,19
NA,2470,NA,1,50,20
NA,2471,NA,1,50,21
NA,2472,NA,1,50,22
NA,2473,NA,1,50,23
NA,2474,NA,1,50,24
NA,2475,NA,1,50,25
23,2476,36,10,50,26
23,2477,36,10,50,27
23,2478,36,10,50,28
23,2479,36,10,50,29
23,2480,36,10,50,30
23,2481,36,10,50,31
23,2482,36,10,50,32
23,2483,36,10,50,33
NA,2484,NA,1,50,34
NA,2485,NA,1,50,35
NA,2486,NA,1,50,36
NA,2487,NA,1,50,37
NA,2488,NA,1,50,38
NA,2489,NA,1,50,39
6,2490,36,10,50,40
6,2491,36,10,50,41
6,2492,36,10,50,42
6,2493,36,10,50,43
6,2494,36,10,50,44
6,2495,36,10,50,45
6,2496,36,10,50,46
6,2497,36,10,50,47
6,2498,36,10,50,48
28,2499,37,10,50,49
28,2500,37,10,50,50
